Tahun,PDB (Milyar),Perubahan (%),PDB (Milyar).1,Perubahan (%).1
'TW4,"2,638,969.60",-1.69,"3,799,213.50",-1.12
'TW3,"2,684,332.20",3.09,"3,842,343.00",4.22
'TW2,"2,603,852.60",4.21,"3,686,836.40",5.03
'TW1,"2,498,697.50",-0.41,"3,510,363.10",0.56
'2017,"9,912,928.10",5.07,"13,589,825.70",9.58
'TW4,"2,508,971.90",-1.7,"3,490,727.70",-0.38
'TW3,"2,552,296.90",3.19,"3,504,138.50",4.08
'TW2,"2,473,512.90",4.01,"3,366,787.30",4.29
'TW1,"2,378,146.40",-0.3,"3,228,172.20",1.07
'2016,"9,434,613.40",5.03,"12,401,728.50",7.59
'TW4,"2,385,186.80",-1.81,"3,193,903.80",-0.35
'TW3,"2,429,260.60",3.13,"3,205,019.00",4.28
'TW2,"2,355,445.00",4.01,"3,073,536.70",4.93
'TW1,"2,264,721.00",-0.36,"2,929,269.00",-0.35
'2015,"8,982,517.10",4.88,"11,526,332.80",9.05
'TW4,"2,272,929.20",-1.73,"2,939,558.70",-1.71
'TW3,"2,312,843.50",3.31,"2,990,645.00",4.28
'TW2,"2,238,704.40",3.74,"2,867,948.40",5.12
'TW1,"2,158,040.00",-0.16,"2,728,180.70",1.13
'2014,"8,564,866.60",5.01,"10,569,705.30",10.72
'TW4,"2,161,552.50",-2.07,"2,697,695.40",-1.79
'TW3,"2,207,343.60",3.27,"2,746,762.40",4.88
'TW2,"2,137,385.60",3.83,"2,618,947.30",4.49
'TW1,"2,058,584.90",0.04,"2,506,300.20",1.18
'2013,"8,156,497.80",5.56,"9,546,134.00",10.8
'TW4,"2,057,687.60",-2.18,"2,477,097.50",-0.56
'TW3,"2,103,598.10",3.28,"2,491,158.50",6.34
'TW2,"2,036,816.60",4.0,"2,342,589.50",4.8
'TW1,"1,958,395.50",0.49,"2,235,288.50",3.07
'2012,"7,727,083.40",6.03,"8,615,704.50",10.01
'TW4,"1,948,852.20",-2.25,"2,168,687.70",-2.47
'TW3,"1,993,632.30",3.35,"2,223,641.60",2.85
'TW2,"1,929,018.70",3.96,"2,162,036.90",4.89
'TW1,"1,855,580.20",0.8,"2,061,338.30",2.28
'2011,"7,287,635.30",6.17,"7,831,726.00",14.1
'TW4,"1,840,786.20",-2.18,"2,015,392.50",-1.87
'TW3,"1,881,849.70",3.61,"2,053,745.40",6.51
'TW2,"1,816,268.20",3.86,"1,928,233.00",5.12
'TW1,"1,748,731.20",0.64,"1,834,355.10",3.66
'2010,"6,864,133.10",0.0,"6,864,133.10",0.0
'TW4,"1,737,534.90",-2.12,"1,769,654.70",-0.93
'TW3,"1,775,109.90",3.86,"1,786,196.60",4.79
'TW2,"1,709,132.00",4.07,"1,704,509.90",6.28
'TW1,"1,642,356.30",0.0,"1,603,771.90",0.0
'TW2,"3,396,302.60",4.04,"5,947,005.40",4.96
'TW1,"3,264,533.70",-0.98,"5,665,930.20",-0.16
'2024,"12,920,281.70",5.03,"22,138,964.00",5.97
'TW4,"3,296,741.70",0.53,"5,674,929.80",0.64
'TW3,"3,279,509.80",1.5,"5,638,869.10",1.85
'TW2,"3,230,990.30",3.79,"5,536,588.50",4.69
'TW1,"3,113,039.90",-0.83,"5,288,576.60",-0.27
'2023,"12,301,475.10",5.05,"20,892,348.50",6.66
'TW4,"3,139,160.60",0.45,"5,302,657.70",0.15
'TW3,"3,124,968.20",1.6,"5,294,903.30",1.37
'TW2,"3,075,781.90",3.86,"5,223,290.30",2.99
'TW1,"2,961,564.40",-0.9,"5,071,497.20",-0.85
'2022,"11,710,223.20",5.31,"19,588,459.90",15.38
'TW4,"2,988,527.40",0.36,"5,114,797.40",0.94
'TW3,"2,977,920.00",1.83,"5,066,968.20",3.45
'TW2,"2,924,444.00",3.73,"4,898,031.80",8.64
'TW1,"2,819,331.80",-0.94,"4,508,662.50",0.23
'2021,"11,120,059.70",3.7,"16,976,751.40",9.93
'TW4,"2,846,056.90",1.05,"4,498,412.50",3.95
'TW3,"2,816,492.10",1.57,"4,327,383.90",3.57
'TW2,"2,773,065.20",3.3,"4,178,022.00",5.16
'TW1,"2,684,445.50",-0.93,"3,972,933.00",1.06
'2020,"10,722,999.30",-2.07,"15,443,353.20",-2.46
'TW4,"2,709,721.70",-0.4,"3,931,411.20",0.86
'TW3,"2,720,481.30",5.05,"3,897,851.90",5.61
'TW2,"2,589,769.20",-4.19,"3,690,742.20",-5.93
'TW1,"2,703,027.10",-2.41,"3,923,347.90",-2.37
'2019,"10,949,155.40",5.02,"15,832,657.20",6.7
'TW4,"2,769,748.10",-1.74,"4,018,606.20",-1.2
'TW3,"2,818,812.70",3.05,"4,067,358.00",2.61
'TW2,"2,735,414.10",4.2,"3,964,074.70",4.8
'TW1,"2,625,180.50",-0.52,"3,782,618.30",-0.44
'2018,"10,425,851.90",5.17,"14,838,756.00",9.19
'TW4,"2,638,969.60",-1.69,"3,799,213.50",-1.12
'TW3,"2,684,332.20",3.09,"3,842,343.00",4.22
'TW2,"2,603,852.60",4.21,"3,686,836.40",5.03
'TW1,"2,498,697.50",-0.41,"3,510,363.10",0.56
'2017,"9,912,928.10",5.07,"13,589,825.70",9.58
'TW4,"2,508,971.90",-1.7,"3,490,727.70",-0.38
'TW3,"2,552,296.90",3.19,"3,504,138.50",4.08
'TW2,"2,473,512.90",4.01,"3,366,787.30",4.29
'TW1,"2,378,146.40",-0.3,"3,228,172.20",1.07
'2016,"9,434,613.40",5.03,"12,401,728.50",7.59
'TW4,"2,385,186.80",-1.81,"3,193,903.80",-0.35
'TW3,"2,429,260.60",3.13,"3,205,019.00",4.28
'TW2,"2,355,445.00",4.01,"3,073,536.70",4.93
'TW1,"2,264,721.00",-0.36,"2,929,269.00",-0.35
'2015,"8,982,517.10",4.88,"11,526,332.80",9.05
'TW4,"2,272,929.20",-1.73,"2,939,558.70",-1.71
'TW3,"2,312,843.50",3.31,"2,990,645.00",4.28
'TW2,"2,238,704.40",3.74,"2,867,948.40",5.12
'TW1,"2,158,040.00",-0.16,"2,728,180.70",1.13
'2014,"8,564,866.60",5.01,"10,569,705.30",10.72
'TW4,"2,161,552.50",-2.07,"2,697,695.40",-1.79
'TW3,"2,207,343.60",3.27,"2,746,762.40",4.88
'TW2,"2,137,385.60",3.83,"2,618,947.30",4.49
'TW1,"2,058,584.90",0.04,"2,506,300.20",1.18
'2013,"8,156,497.80",5.56,"9,546,134.00",10.8
'TW4,"2,057,687.60",-2.18,"2,477,097.50",-0.56
'TW3,"2,103,598.10",3.28,"2,491,158.50",6.34
'TW2,"2,036,816.60",4.0,"2,342,589.50",4.8
'TW1,"1,958,395.50",0.49,"2,235,288.50",3.07
'2012,"7,727,083.40",6.03,"8,615,704.50",10.01
'TW4,"1,948,852.20",-2.25,"2,168,687.70",-2.47
'TW3,"1,993,632.30",3.35,"2,223,641.60",2.85
'TW2,"1,929,018.70",3.96,"2,162,036.90",4.89
'TW1,"1,855,580.20",0.8,"2,061,338.30",2.28
'2011,"7,287,635.30",6.17,"7,831,726.00",14.1
'TW4,"1,840,786.20",-2.18,"2,015,392.50",-1.87
'TW3,"1,881,849.70",3.61,"2,053,745.40",6.51
'TW2,"1,816,268.20",3.86,"1,928,233.00",5.12
'TW1,"1,748,731.20",0.64,"1,834,355.10",3.66
'2010,"6,864,133.10",0.0,"6,864,133.10",0.0
'TW4,"1,737,534.90",-2.12,"1,769,654.70",-0.93
'TW3,"1,775,109.90",3.86,"1,786,196.60",4.79
'TW2,"1,709,132.00",4.07,"1,704,509.90",6.28
'TW1,"1,642,356.30",0.0,"1,603,771.90",0.0
'TW2,"3,396,302.60",4.04,"5,947,005.40",4.96
'TW1,"3,264,533.70",-0.98,"5,665,930.20",-0.16
'2024,"12,920,281.70",5.03,"22,138,964.00",5.97
'TW4,"3,296,741.70",0.53,"5,674,929.80",0.64
'TW3,"3,279,509.80",1.5,"5,638,869.10",1.85
'TW2,"3,230,990.30",3.79,"5,536,588.50",4.69
'TW1,"3,113,039.90",-0.83,"5,288,576.60",-0.27
'2023,"12,301,475.10",5.05,"20,892,348.50",6.66
'TW4,"3,139,160.60",0.45,"5,302,657.70",0.15
'TW3,"3,124,968.20",1.6,"5,294,903.30",1.37
'TW2,"3,075,781.90",3.86,"5,223,290.30",2.99
'TW1,"2,961,564.40",-0.9,"5,071,497.20",-0.85
'2022,"11,710,223.20",5.31,"19,588,459.90",15.38
'TW4,"2,988,527.40",0.36,"5,114,797.40",0.94
'TW3,"2,977,920.00",1.83,"5,066,968.20",3.45
'TW2,"2,924,444.00",3.73,"4,898,031.80",8.64
'TW1,"2,819,331.80",-0.94,"4,508,662.50",0.23
'2021,"11,120,059.70",3.7,"16,976,751.40",9.93
'TW4,"2,846,056.90",1.05,"4,498,412.50",3.95
'TW3,"2,816,492.10",1.57,"4,327,383.90",3.57
'TW2,"2,773,065.20",3.3,"4,178,022.00",5.16
'TW1,"2,684,445.50",-0.93,"3,972,933.00",1.06
'2020,"10,722,999.30",-2.07,"15,443,353.20",-2.46
'TW4,"2,709,721.70",-0.4,"3,931,411.20",0.86
'TW3,"2,720,481.30",5.05,"3,897,851.90",5.61
'TW2,"2,589,769.20",-4.19,"3,690,742.20",-5.93
'TW1,"2,703,027.10",-2.41,"3,923,347.90",-2.37
'2019,"10,949,155.40",5.02,"15,832,657.20",6.7
'TW4,"2,769,748.10",-1.74,"4,018,606.20",-1.2
'TW3,"2,818,812.70",3.05,"4,067,358.00",2.61
'TW2,"2,735,414.10",4.2,"3,964,074.70",4.8
'TW1,"2,625,180.50",-0.52,"3,782,618.30",-0.44
'2018,"10,425,851.90",5.17,"14,838,756.00",9.19
'TW4,"2,638,969.60",-1.69,"3,799,213.50",-1.12
'TW3,"2,684,332.20",3.09,"3,842,343.00",4.22
'TW2,"2,603,852.60",4.21,"3,686,836.40",5.03
'TW1,"2,498,697.50",-0.41,"3,510,363.10",0.56
'2017,"9,912,928.10",5.07,"13,589,825.70",9.58
'TW4,"2,508,971.90",-1.7,"3,490,727.70",-0.38
'TW3,"2,552,296.90",3.19,"3,504,138.50",4.08
'TW2,"2,473,512.90",4.01,"3,366,787.30",4.29
'TW1,"2,378,146.40",-0.3,"3,228,172.20",1.07
'2016,"9,434,613.40",5.03,"12,401,728.50",7.59
'TW4,"2,385,186.80",-1.81,"3,193,903.80",-0.35
'TW3,"2,429,260.60",3.13,"3,205,019.00",4.28
'TW2,"2,355,445.00",4.01,"3,073,536.70",4.93
'TW1,"2,264,721.00",-0.36,"2,929,269.00",-0.35
'2015,"8,982,517.10",4.88,"11,526,332.80",9.05
'TW4,"2,272,929.20",-1.73,"2,939,558.70",-1.71
'TW3,"2,312,843.50",3.31,"2,990,645.00",4.28
'TW2,"2,238,704.40",3.74,"2,867,948.40",5.12
'TW1,"2,158,040.00",-0.16,"2,728,180.70",1.13
'2014,"8,564,866.60",5.01,"10,569,705.30",10.72
'TW4,"2,161,552.50",-2.07,"2,697,695.40",-1.79
'TW3,"2,207,343.60",3.27,"2,746,762.40",4.88
'TW2,"2,137,385.60",3.83,"2,618,947.30",4.49
'TW1,"2,058,584.90",0.04,"2,506,300.20",1.18
'2013,"8,156,497.80",5.56,"9,546,134.00",10.8
'TW4,"2,057,687.60",-2.18,"2,477,097.50",-0.56
'TW3,"2,103,598.10",3.28,"2,491,158.50",6.34
'TW2,"2,036,816.60",4.0,"2,342,589.50",4.8
'TW1,"1,958,395.50",0.49,"2,235,288.50",3.07
'2012,"7,727,083.40",6.03,"8,615,704.50",10.01
'TW4,"1,948,852.20",-2.25,"2,168,687.70",-2.47
'TW3,"1,993,632.30",3.35,"2,223,641.60",2.85
'TW2,"1,929,018.70",3.96,"2,162,036.90",4.89
'TW1,"1,855,580.20",0.8,"2,061,338.30",2.28
'2011,"7,287,635.30",6.17,"7,831,726.00",14.1
'TW4,"1,840,786.20",-2.18,"2,015,392.50",-1.87
'TW3,"1,881,849.70",3.61,"2,053,745.40",6.51
'TW2,"1,816,268.20",3.86,"1,928,233.00",5.12
'TW1,"1,748,731.20",0.64,"1,834,355.10",3.66
'2010,"6,864,133.10",0.0,"6,864,133.10",0.0
'TW4,"1,737,534.90",-2.12,"1,769,654.70",-0.93
'TW3,"1,775,109.90",3.86,"1,786,196.60",4.79
'TW2,"1,709,132.00",4.07,"1,704,509.90",6.28
'TW1,"1,642,356.30",0.0,"1,603,771.90",0.0
'TW2,"3,396,302.60",4.04,"5,947,005.40",4.96
'TW1,"3,264,533.70",-0.98,"5,665,930.20",-0.16
'2024,"12,920,281.70",5.03,"22,138,964.00",5.97
'TW4,"3,296,741.70",0.53,"5,674,929.80",0.64
'TW3,"3,279,509.80",1.5,"5,638,869.10",1.85
'TW2,"3,230,990.30",3.79,"5,536,588.50",4.69
'TW1,"3,113,039.90",-0.83,"5,288,576.60",-0.27
'2023,"12,301,475.10",5.05,"20,892,348.50",6.66
'TW4,"3,139,160.60",0.45,"5,302,657.70",0.15
'TW3,"3,124,968.20",1.6,"5,294,903.30",1.37
'TW2,"3,075,781.90",3.86,"5,223,290.30",2.99
'TW1,"2,961,564.40",-0.9,"5,071,497.20",-0.85
'2022,"11,710,223.20",5.31,"19,588,459.90",15.38
'TW4,"2,988,527.40",0.36,"5,114,797.40",0.94
'TW3,"2,977,920.00",1.83,"5,066,968.20",3.45
'TW2,"2,924,444.00",3.73,"4,898,031.80",8.64
'TW1,"2,819,331.80",-0.94,"4,508,662.50",0.23
'2021,"11,120,059.70",3.7,"16,976,751.40",9.93
'TW4,"2,846,056.90",1.05,"4,498,412.50",3.95
'TW3,"2,816,492.10",1.57,"4,327,383.90",3.57
'TW2,"2,773,065.20",3.3,"4,178,022.00",5.16
'TW1,"2,684,445.50",-0.93,"3,972,933.00",1.06
'2020,"10,722,999.30",-2.07,"15,443,353.20",-2.46
'TW4,"2,709,721.70",-0.4,"3,931,411.20",0.86
'TW3,"2,720,481.30",5.05,"3,897,851.90",5.61
'TW2,"2,589,769.20",-4.19,"3,690,742.20",-5.93
'TW1,"2,703,027.10",-2.41,"3,923,347.90",-2.37
'2019,"10,949,155.40",5.02,"15,832,657.20",6.7
'TW4,"2,769,748.10",-1.74,"4,018,606.20",-1.2
'TW3,"2,818,812.70",3.05,"4,067,358.00",2.61
'TW2,"2,735,414.10",4.2,"3,964,074.70",4.8
'TW1,"2,625,180.50",-0.52,"3,782,618.30",-0.44
'2018,"10,425,851.90",5.17,"14,838,756.00",9.19
'TW4,"2,638,969.60",-1.69,"3,799,213.50",-1.12
'TW3,"2,684,332.20",3.09,"3,842,343.00",4.22
'TW2,"2,603,852.60",4.21,"3,686,836.40",5.03
'TW1,"2,498,697.50",-0.41,"3,510,363.10",0.56
'2017,"9,912,928.10",5.07,"13,589,825.70",9.58
'TW4,"2,508,971.90",-1.7,"3,490,727.70",-0.38
'TW3,"2,552,296.90",3.19,"3,504,138.50",4.08
'TW2,"2,473,512.90",4.01,"3,366,787.30",4.29
'TW1,"2,378,146.40",-0.3,"3,228,172.20",1.07
'2016,"9,434,613.40",5.03,"12,401,728.50",7.59
'TW4,"2,385,186.80",-1.81,"3,193,903.80",-0.35
'TW3,"2,429,260.60",3.13,"3,205,019.00",4.28
'TW2,"2,355,445.00",4.01,"3,073,536.70",4.93
'TW1,"2,264,721.00",-0.36,"2,929,269.00",-0.35
'2015,"8,982,517.10",4.88,"11,526,332.80",9.05
'TW4,"2,272,929.20",-1.73,"2,939,558.70",-1.71
'TW3,"2,312,843.50",3.31,"2,990,645.00",4.28
'TW2,"2,238,704.40",3.74,"2,867,948.40",5.12
'TW1,"2,158,040.00",-0.16,"2,728,180.70",1.13
'2014,"8,564,866.60",5.01,"10,569,705.30",10.72
'TW4,"2,161,552.50",-2.07,"2,697,695.40",-1.79
'TW3,"2,207,343.60",3.27,"2,746,762.40",4.88
'TW2,"2,137,385.60",3.83,"2,618,947.30",4.49
'TW1,"2,058,584.90",0.04,"2,506,300.20",1.18
'2013,"8,156,497.80",5.56,"9,546,134.00",10.8
'TW4,"2,057,687.60",-2.18,"2,477,097.50",-0.56
'TW3,"2,103,598.10",3.28,"2,491,158.50",6.34
'TW2,"2,036,816.60",4.0,"2,342,589.50",4.8
'TW1,"1,958,395.50",0.49,"2,235,288.50",3.07
'2012,"7,727,083.40",6.03,"8,615,704.50",10.01
'TW4,"1,948,852.20",-2.25,"2,168,687.70",-2.47
'TW3,"1,993,632.30",3.35,"2,223,641.60",2.85
'TW2,"1,929,018.70",3.96,"2,162,036.90",4.89
'TW1,"1,855,580.20",0.8,"2,061,338.30",2.28
'2011,"7,287,635.30",6.17,"7,831,726.00",14.1
'TW4,"1,840,786.20",-2.18,"2,015,392.50",-1.87
'TW3,"1,881,849.70",3.61,"2,053,745.40",6.51
'TW2,"1,816,268.20",3.86,"1,928,233.00",5.12
'TW1,"1,748,731.20",0.64,"1,834,355.10",3.66
'2010,"6,864,133.10",0.0,"6,864,133.10",0.0
'TW4,"1,737,534.90",-2.12,"1,769,654.70",-0.93
'TW3,"1,775,109.90",3.86,"1,786,196.60",4.79
'TW2,"1,709,132.00",4.07,"1,704,509.90",6.28
'TW1,"1,642,356.30",0.0,"1,603,771.90",0.0
'TW2,"3,396,302.60",4.04,"5,947,005.40",4.96
'TW1,"3,264,533.70",-0.98,"5,665,930.20",-0.16
'2024,"12,920,281.70",5.03,"22,138,964.00",5.97
'TW4,"3,296,741.70",0.53,"5,674,929.80",0.64
'TW3,"3,279,509.80",1.5,"5,638,869.10",1.85
'TW2,"3,230,990.30",3.79,"5,536,588.50",4.69
'TW1,"3,113,039.90",-0.83,"5,288,576.60",-0.27
'2023,"12,301,475.10",5.05,"20,892,348.50",6.66
'TW4,"3,139,160.60",0.45,"5,302,657.70",0.15
'TW3,"3,124,968.20",1.6,"5,294,903.30",1.37
'TW2,"3,075,781.90",3.86,"5,223,290.30",2.99
'TW1,"2,961,564.40",-0.9,"5,071,497.20",-0.85
'2022,"11,710,223.20",5.31,"19,588,459.90",15.38
'TW4,"2,988,527.40",0.36,"5,114,797.40",0.94
'TW3,"2,977,920.00",1.83,"5,066,968.20",3.45
'TW2,"2,924,444.00",3.73,"4,898,031.80",8.64
'TW1,"2,819,331.80",-0.94,"4,508,662.50",0.23
'2021,"11,120,059.70",3.7,"16,976,751.40",9.93
'TW4,"2,846,056.90",1.05,"4,498,412.50",3.95
'TW3,"2,816,492.10",1.57,"4,327,383.90",3.57
'TW2,"2,773,065.20",3.3,"4,178,022.00",5.16
'TW1,"2,684,445.50",-0.93,"3,972,933.00",1.06
'2020,"10,722,999.30",-2.07,"15,443,353.20",-2.46
'TW4,"2,709,721.70",-0.4,"3,931,411.20",0.86
'TW3,"2,720,481.30",5.05,"3,897,851.90",5.61
'TW2,"2,589,769.20",-4.19,"3,690,742.20",-5.93
'TW1,"2,703,027.10",-2.41,"3,923,347.90",-2.37
'2019,"10,949,155.40",5.02,"15,832,657.20",6.7
'TW4,"2,769,748.10",-1.74,"4,018,606.20",-1.2
'TW3,"2,818,812.70",3.05,"4,067,358.00",2.61
'TW2,"2,735,414.10",4.2,"3,964,074.70",4.8
'TW1,"2,625,180.50",-0.52,"3,782,618.30",-0.44
'2018,"10,425,851.90",5.17,"14,838,756.00",9.19
'TW4,"2,638,969.60",-1.69,"3,799,213.50",-1.12
'TW3,"2,684,332.20",3.09,"3,842,343.00",4.22
'TW2,"2,603,852.60",4.21,"3,686,836.40",5.03
'TW1,"2,498,697.50",-0.41,"3,510,363.10",0.56
'2017,"9,912,928.10",5.07,"13,589,825.70",9.58
'TW4,"2,508,971.90",-1.7,"3,490,727.70",-0.38
'TW3,"2,552,296.90",3.19,"3,504,138.50",4.08
'TW2,"2,473,512.90",4.01,"3,366,787.30",4.29
'TW1,"2,378,146.40",-0.3,"3,228,172.20",1.07
'2016,"9,434,613.40",5.03,"12,401,728.50",7.59
'TW4,"2,385,186.80",-1.81,"3,193,903.80",-0.35
'TW3,"2,429,260.60",3.13,"3,205,019.00",4.28
'TW2,"2,355,445.00",4.01,"3,073,536.70",4.93
'TW1,"2,264,721.00",-0.36,"2,929,269.00",-0.35
'2015,"8,982,517.10",4.88,"11,526,332.80",9.05
'TW4,"2,272,929.20",-1.73,"2,939,558.70",-1.71
'TW3,"2,312,843.50",3.31,"2,990,645.00",4.28
'TW2,"2,238,704.40",3.74,"2,867,948.40",5.12
'TW1,"2,158,040.00",-0.16,"2,728,180.70",1.13
'2014,"8,564,866.60",5.01,"10,569,705.30",10.72
'TW4,"2,161,552.50",-2.07,"2,697,695.40",-1.79
'TW3,"2,207,343.60",3.27,"2,746,762.40",4.88
'TW2,"2,137,385.60",3.83,"2,618,947.30",4.49
'TW1,"2,058,584.90",0.04,"2,506,300.20",1.18
'2013,"8,156,497.80",5.56,"9,546,134.00",10.8
